116527,800541200100008009064020000750080021009060084200300007030000900070106005400702030,897541263123678459564923718756489321319267584248315697631854972972136845485792136
116528,003062100740090600200300405009683020060000000032051800005040070100800200098070340,953462187741598632286317495519683724867924513432751869325146978174839256698275341
116529,108057400200160080000000903000004876005700000003901200040008725051003040620090100,198357462234169587576842913912534876485726391763981254349618725851273649627495138
116530,514000008280107604009020030000089070700005106006000450020496800000201000900530047,514963728283157694679824531145689372792345186836712459327496815458271963961538247
116531,940001200005640830000050009060007500402800000130900060078030090590070002013208004,946381275725649831381752649869417523452863917137925468278534196594176382613298754
116532,240089365009730081000000700508300240001098650390620000000254007830000000000010900,247189365659732481183546792568371249721498653394625178916254837832967514475813926
116533,040305068007060910200008000003002090810000004090050032739086020000010650006403700,941375268387264915265198347573842196812639574694751832739586421428917653156423789
116534,002000000091002504068975002040100609000083200010549008057300406300006080009000170,532461897791832564468975312843127659975683241216549738157398426324716985689254173
116535,506092018270603040301054000059030000000400021800001603030008704002000095687000000,546792318278613549391854276159236487763485921824971653935128764412367895687549132
116536,037006100540300000100500208453002090080950020700001640010670500908000003260400700,837296154542318976196547238453762891681954327729831645314679582978125463265483719
116537,600054070009208040003600009370800002420075093006000008051340007800090200000700160,682954371719238546543617829375869412428175693196423758251346987867591234934782165
116538,807005000060400003100000289046210000079008140000009056025160900083090710000037000,837925461962481573154376289546213897379658142218749356725164938683592714491837625
116539,008960200004500010030001500000490000021070600750000004063820009000600100240030070,518963247674582913932741568386495721421378695759216384163827459897654132245139876
116540,000002401709000020080903050530004000120070060070060104860540200001007600305001980,653782491719456328482913756536194872124378569978265134867549213291837645345621987
116541,107040206030000000400590001000209510004000008082030070200061400305078000070025980,157843296839612745426597831763289514914756328582134679298361457345978162671425983
116542,003098000200570000490000027050067208010059060806020790900180400035000906004000170,573298641261574839498613527359467218712859364846321795927186453135742986684935172
116543,302960780700030205009004000090050031801307009000000400040091608970000100050206000,312965784764138295589724316497652831821347569635819427243591678976483152158276943
116544,500070806004205090390006000460020005000900370003581200120407050800090037000100409,512379846684215793397846512461723985258964371973581264129437658845692137736158429
116545,090800005304001600005090720070009013102506008400083000280030004000607000506420090,791862435324751689865394721678249513132576948459183276287935164943617852516428397
116546,607008010504030907020700003090003800000164000105020700800010064409052100003006009,637298415584631927921745683296573841378164592145829736852917364469352178713486259
116547,000073009512060003000140080040039017890005000063280000008750600430000090706001240,684573129512968473379142586245639817897415362163287954928754631431826795756391248
116548,638090000009040180500003200100060050002701806950230700060084530000020004070605000,638192475729546183514873269187469352342751896956238741261984537895327614473615928
116549,006105903100009850050480700008002006029000410000964000807391020240700600300000070,786125943134679852952483761478512396629837415513964287867391524241758639395246178
116550,760000053400060780000050602030009200009701000600024001024100090500300078310806004,762918453451263789983457612135689247249731865678524931824175396596342178317896524
116551,045060002280009460703100005004053900100420380070001000000704609092800007000005140,945368712281579463763142895824653971159427386376981254518734629492816537637295148
116552,016042009008560002570000030000807000905020100230150400060090047000006301104300980,316742859498563712572918634641837295985624173237159468863291547759486321124375986
116553,003000000004001572075090081652000000000208100017600009400107090090302840008500603,183725964964831572275496381652914738349278156817653429436187295591362847728549613
116554,000800001902460073081002500467003090000600004000070035506009082030080000074025100,643857921952461873781932546467513298325698714198274635516749382239186457874325169
116555,001000000030600782000942100508001070040006890007430605620850400900000030010723500,251387946439615782786942153568291374342576891197438625623859417975164238814723569
116556,009201060354090080200004000620000305043809700100052006080075209010040000000608007,879231564354796182261584973628417395543869721197352846486175239712943658935628417
116557,031096000947000100800500040000004029300850000006910708605000370070300002200048050,531496287947283165862571943718634529329857416456912738685129374174365892293748651
116558,200093000006180300590400000057030620620007100430000058000020067800019034070048002,281593476746182395593476281157834629628957143439261758914325867862719534375648912
116559,030105600000002710806030290003400800140006050900001002069000180450207000001900004,732195648594682713816734295623459871147826359985371462269543187458217936371968524
116560,030400000070300456005809020003000570056040980008017002002030060090705010600902300,231456897879321456465879123123698574756243981948517632582134769394765218617982345
116561,040900680000040005003010920087200390960000150302600000510078003020005010400020078,245937681691842735873516924187254396964783152352691847519478263728365419436129578
116562,700900600005200083004060700600000010020010857018403900200090000300708401090030206,732981645965247183184365729679852314423619857518473962247196538356728491891534276
116563,200000610901507000078003040010090503090040028062070100400906050000030206300108000,235489617941567832678213945714892563593641728862375194487926351159734286326158479
116564,000003600810005930900807020200476800750010009006500010080004000045960087000200301,524193678817625934963847125291476853758312469436589712182734596345961287679258341
116565,000089125900070030420600008105004602630000000007190000700300050060042980040005307,376489125958271436421653798195834672634527819287196543719368254563742981842915367
116566,530200000009000708710694530100370004402000050085000906200040090040003610000058407,534287169629531748718694532196375284472869351385412976251746893847923615963158427
116567,010290000700005400830007520100004096463100000002830005090600080007500061000082003,514298637729365418836417529158724396463159872972836145395671284287543961641982753
116568,200080000954007001001006023000970306080431002020608009700205910046000007000003050,263184795954327861871596423415972386689431572327658149738265914546819237192743658
116569,096700008800920070703000005060800243000309001081050006000203000102084609904001500,496735128815926374723148965569817243247369851381452796658293417172584639934671582
116570,000200568600081320900030000200000700000740010380009000004920007150073640002600085,413297568675481329928536471241358796596742813387169254864925137159873642732614985
116571,006010405500028090070003600063901000089052070000000002002400007830006054105080360,326719485514628793978543621263971548489352176751864932692435817837196254145287369
116572,028016070009073050000850100790602000015000098006000240040900725080024300300001000,528416973169273854473859162794682531215347698836195247641938725987524316352761489
116573,031800706000000005805702001040980000207056040000040503020104009100600370074039080,431895726762413895895762431543981267217356948986247513328174659159628374674539182
116574,003900100070120036405000080501700009806049050700003040000000067269005810080302400,623958174978124536415637982541786329836249751792513648354891267269475813187362495
116575,400320000097000002063489001000105700021800409650000800084710030500000060030042907,415327698897651342263489571348195726721863459659274813984716235572938164136542987
116576,007000020500401000839020000100069800054300061000042705000058009690700083002006104,417893526526471398839625417173569842254387961968142735341258679695714283782936154
116577,102700800000140000739008060203670000050902100086050074004039010000005987600000005,142796853865143729739528461213674598457982136986351274574839612321465987698217345
116578,090000300000062517000800000068050700750400096320100008076390004182000003004008060,697514382843962517215837649468259731751483296329176458576391824182645973934728165
116579,060040103000086904000705080005214607019800400007009000070020039541000000032067800,768942153253186974194735286385214697619873425427659318876421539541398762932567841
116580,030060097008104000250008031400000060000870009965300002510000024070000610002509308,134265897798134256256798431487952163321876549965341782513687924879423615642519378
116581,069037004002000005003085010370061090091300080806004700250000000000403900000516047,569137824182649375743285619375861492491372586826954731254798163617423958938516247
116582,930100002608450030407006008040902005006004210800007603100090000000280504050000700,935178462628459137417326958341962875576834219892517643184795326763281594259643781
116583,002409008079010060800000023000000000710025036200304501068001074090008052000503100,652439718379812465841657923935186247714925836286374591568291374193748652427563189
116584,003500016080307040040280900307000204400705193021006700016003000090004085800900000,273549816189367542645281937357198264468725193921436758516873429792614385834952671
116585,000900405830400002000057006500348020402000700160002090001700030300209060070600108,716923485835461972924857316597348621482196753163572894651784239348219567279635148
116586,235460080009000000140805007600052300013070092000004008028030604000246075500000900,235467189879123456146895237687952341413678592952314768728539614391246875564781923
